RMSE,SMAPE,Sentiment,Volume,Vol,RSI_14,EMA_50
601.7488361247689,1.965532345084401,25,171050.74667241002,5235.648281004302,28.071549877013275,22909.49767770114
1546.1208207675259,5.19679122739061,27,277293.7109278,5588.265835569875,16.749730531855242,22804.857078137866
2665.1553556954163,9.672708180164063,28,163905.29797891,5677.580769909414,15.729552708798217,22696.339534818875
1899.316092346623,6.967819309600415,28,140191.31747116,5702.4605373855065,14.928790682510517,22573.17401417936
2652.9055105047582,8.048760436022437,24,211736.0293545,5289.286124586425,23.91012134897964,22483.47402335052
966.3054845943341,3.2016121698425475,27,258695.98345733,4868.097015642726,23.1679472320671,22378.699296737806
1382.1521008380118,4.389274409832606,23,279217.77320773003,4225.325724273098,27.33717025327972,22287.381404457243
584.5143153548402,1.8619305534910084,20,247131.59153225,3577.93395259268,28.739202663614257,22202.83445589657
1117.9772877485984,3.7108806903637017,25,247691.15300941,2717.431163629095,41.247786871044056,22114.562874713454
670.2581071793284,1.9197611728186146,21,147093.48425630998,2812.016354293515,36.47106980683347,22025.047664933707
1435.2346282104454,4.707847229262738,20,146057.24353815,2792.6580857175136,33.60174435615968,21945.646638450336
520.9938531105471,1.5267413627629511,23,223518.97409852,2648.050898967414,32.97326158043261,21861.379225160028
850.5558020043205,2.618652559436286,22,359532.03072596,2827.0726886506195,25.46063868671072,21740.956337673484
590.83049319892,1.5631725205101044,24,289341.05282334,2588.0850786229635,32.50681412802916,21644.94733323502
1432.0953525025795,4.902210853577803,20,264572.47568086,2280.7827702280147,30.57437656167128,21553.76448988056
1163.6172840293043,4.142741376117894,22,432929.07025236,2140.800668533301,58.76563504056881,21546.174151119565
992.2773379906722,3.1083801600526084,28,309352.72800702,2720.2164669705585,62.41194857150273,21550.184720233927
270.336274317001,0.7874798561776519,26,281546.94608098,3248.7632042138853,68.3052835080023,21561.036079553745
214.45100373803623,0.6191092214169017,25,397892.60527671,3864.2564600262776,67.46117394328016,21593.770861111952
693.9676302390582,2.299856228629649,34,435842.11336147,3866.1779060086656,52.41243727630101,21538.07792167313
296.2877898306196,0.8794966950049065,27,343620.30781535,3835.2716135395217,51.256283161838255,21486.653734262465
443.6034242910457,1.2088317462947313,28,335601.3319228,3874.3282999557455,47.442380720879385,21416.659388916298
681.6614910942243,2.2032714504570037,20,286305.49748614,3901.194412095104,49.17170986036312,21353.38994554634
686.5286763147733,1.989580534631724,22,180297.52120708,3890.927760573405,51.81862449899824,21304.771594603688
749.2496430337894,2.1332153420758386,27,255827.10869374,3959.514760135834,46.75237387632311,21230.709874939614
502.2655990893474,1.4612497054361686,21,383930.6200002,4014.555311823318,48.5968447141533,21164.291006320447
847.4594477639437,2.5306157871041095,23,326642.58148865,4207.448265460765,50.60875074808119,21074.51580479065
927.56991119393,2.9430551847734825,23,390367.03797764,4325.376204989734,45.03665090631829,20972.041592392143
1123.6938616746997,3.0562243625276753,22,381928.7628697,4305.1863433550125,50.54865637905732,20910.45719079268
1265.9333342082764,3.7615373760784374,20,388480.10167023,4311.040059907411,35.71003019247215,20846.907391215656
995.4176915260578,2.216361183088492,24,240418.59140143,4269.582883939598,31.35039078218696,20771.362078522445
1549.6217106793777,4.104115716582135,24,192170.89226377,4039.475290845861,29.1583529296472,20694.343697146327
1894.836602320394,4.873968835698084,21,442406.60742752,3474.060027427696,27.66669913000512,20636.832452936706
1794.7082993449897,4.924414413173433,20,597684.45854902,1986.52989944024,39.127314805122246,20575.74488349264
2183.4370172484673,6.532929934886752,20,525203.09568997,1820.160446491896,42.37460972040146,20530.14003741054
2071.9319946623395,6.682364992335144,22,408237.55374977,1605.5407617845729,48.97959252639279,20493.33110165545
3379.0324605778465,11.134965663069512,21,446736.73772301,1559.2746886740993,46.28501068680619,20451.342545258045
1069.6104826510407,3.50089003147539,20,166003.74657732,1467.2432745385356,41.72213087212988,20406.621362885147
975.8290544655657,3.2202687269157506,24,207330.50412521,1177.454966013977,45.96612488954453,20353.686623485
851.2687368970217,2.424447847868443,24,294694.88388723,1235.370890826512,51.05940889734034,20325.271698820376
1339.0444550512418,3.6836246038643554,20,329467.5441622,1631.561866845528,65.19510635702113,20325.7653030578
1898.5457561847484,5.989341255035939,25,314029.60116196,1795.5038027093187,68.4986196642611,20319.19730358781
1396.8878371989233,4.535137416645604,26,321561.05972495,1638.818567216587,57.32427769326204,20305.13571245274
482.30566954977184,1.263783525302412,23,222165.41929407,1640.4736638729487,52.96753485817156,20274.74219805744
1169.6193177013713,3.894053552468492,24,102997.41718324,1632.7020448871235,56.42858124059775,20241.14329798389
1903.2718809891023,5.8227321328044885,22,114608.10132611,1536.130711638094,58.328409996254855,20209.688929593813
884.7247762371902,2.6252611292766055,22,213562.08150829,1419.0147564252168,48.81222768129146,20167.42135237065
1146.6614617414039,3.5689294822568,24,244806.77531318,1461.4584937847649,49.83816381016502,20123.99285051945
1030.1216775322894,3.223483755153873,20,214696.53801879,1441.0328451159996,46.32756432111872,20086.01414887686
999.563217523101,2.5821562395979782,20,402677.46545384,1443.9696015405088,46.96511908668364,20058.13687103323
1808.7280064579,4.721889865901534,24,352948.12712372,1474.4014165078404,46.57044657493351,20023.58033295421
2200.014155038989,6.28754217749407,24,114179.07330278,1526.1413693729703,46.62533015601695,19986.160718318613
1931.6867854868287,5.780992889529914,24,132311.63045964,1531.3315572520366,53.1184468466183,19957.80081621878
2976.5730287382403,9.606770168158087,20,223955.49984258,1477.61825916509,48.83392364961898,19941.80256542659
2841.571029771505,9.110504286983616,22,261837.60483389,1476.6585170653827,30.99138382777874,19917.71141364599
2097.8817145488442,7.0226627969178415,23,187439.89073401,1197.1413582328323,30.71443243580996,19886.584852612352
1507.2018483300553,4.944245421079517,23,225021.79517329,929.7684827896728,32.10111561028732,19853.46102150191
964.5211713671673,3.3140684005571344,23,271234.19760085,645.9176050651047,41.95109485365502,19826.43801938829
536.3186239921073,1.7569224415416542,20,110859.32925912,580.593315932623,45.18227888483012,19802.04267660288
280.8159093672129,0.9260831982202811,23,168252.82197587,644.2533484679864,52.70977666138926,19792.959653282505
450.0332225306675,1.3989999825141932,22,257324.0081544,619.2498076511971,54.13745698721982,19774.793793994617
229.504673057141,0.6818457045481267,20,329175.18375608994,1012.2901478931792,66.40186705652236,19786.767725302638
389.6956620545242,1.2383545932243705,33,383203.76480662,1714.4211392923685,71.79330171970878,19825.3891527371
910.8046625481388,2.9195554060885844,32,330313.46190576,1887.6326354526057,61.65241912123098,19843.80975456516
663.675563333756,2.2459829136269436,30,288867.55949674,2160.204713749092,67.4386924233092,19873.146050466523
1138.0214107186973,3.8742932554860614,34,256094.96701622,2422.593905670676,70.86499767756791,19909.874584691406
607.2933238016682,1.5535910700911046,34,193475.44762303,2496.686859686868,66.42484389748404,19938.01604518149
461.93297026644643,1.457043133291478,31,305447.64084732,2522.398896724945,61.7769553175942,19959.69324674949
948.9608536182159,3.1773383796149877,30,281209.12951973005,2566.5613649944157,65.2569027284813,19980.238749432632
516.8810737778384,1.6998945892752697,30,376008.35535192,2496.442808584652,63.13702893593991,19986.96872659171
739.5556548420872,2.037972658331887,30,320189.27333277,2338.313067690578,64.98621499044935,19995.62970596065
822.5864692602653,2.970290671821477,30,457195.86700754,2311.399104548808,71.0553188626811,20040.842435549646
1191.55196180341,3.78161899738501,38,246396.11047007,2279.350903461312,71.71975017244024,20090.1966585132
1133.0878880265934,3.7314396246004837,40,230588.93066001,2010.276347861193,63.79990593572402,20122.172609122103
797.6948975078896,2.455058871880808,33,388395.59900473,1793.365276733109,62.85003905317269,20140.56293325366
602.4815049849236,1.7506696871449159,31,772741.26457145,2376.683170031285,37.817674657757806,20078.080980749077
2036.7659062209361,6.714172715945393,29,740277.4951745999,4999.91021629291,20.43540371579794,19915.108912823194
970.0370116870001,2.775730827877765,22,616823.6212446301,5540.179411818376,35.728955176626336,19824.338722563567
764.110828451052,2.1823661269754777,25,399189.62053159,6193.583621827148,31.772022276254823,19716.30253859523
896.520251349395,2.5020021747608574,21,169702.22450655,6740.28693965316,29.383947273530914,19602.40098472823
575.5060472479797,1.8067961296562736,22,187664.70040662,7247.723527149266,28.50093244084416,19474.05443619304
1275.298304979742,4.110081021420611,24,388175.11756887,7495.52384241748,30.93551348679744,19362.08504811946
1253.5345303118845,3.9608495513804693,22,288095.2432578,7557.598825308439,32.831398390879194,19265.53467178564
1263.2200074282393,4.256494035607144,23,265529.20851365,7560.308809022804,33.131687230223925,19163.45985548168
679.3623802481328,1.927580824453304,20,230497.64562134,7520.683227320831,32.961206196538974,19066.559077852813
2448.29895484303,8.459869888455994,23,216897.46225964,7355.414192729723,26.24202959971536,18973.76205233723
1240.4993556961851,3.8625599908211963,23,106340.5519771,6666.298742101199,25.030006165642384,18884.61615480445
1186.5814108649374,4.038856158103384,24,156669.19154561,5632.200901649834,24.95736761841268,18782.472283350635
884.3240978884261,3.0987853649265698,21,329730.48555513,4454.95858193895,24.46870774598853,18664.76861609693
686.3192133775203,2.2211290506989143,22,243266.62078894,2529.7568988814005,35.19418820579708,18569.149546426437
440.34856659509796,1.214886005748245,22,268432.99721128,1683.325576804536,56.24842868454665,18492.04990004034
466.9668071143472,1.3082172218329944,20,208707.4079217,1533.917540034192,37.1345066452409,18417.807489349398
983.5865471403881,2.885097361681786,20,184132.93040991,1167.587953142662,42.0693442163229,18343.461434073848
1615.765739195417,4.396065246515219,22,183308.45797011,1047.4130016885272,44.604453232885625,18269.542652864544
2151.1250867033636,6.103827118781417,26,163215.27077656,1007.4035506178748,51.89560145187794,18197.35451569757
2029.0619345862542,5.400710822983216,28,255950.10544817,1033.1480533485546,42.54969589708717,18119.531711002863
2876.2057903949467,8.582967357280749,26,250417.12088583,1025.5915672674064,41.422650173658525,18053.763851137028
3389.197302030848,11.10419733512471,29,307462.23445142,1156.676040725781,58.12898035402566,18018.860637119255
2978.331464032388,10.1146433083386,27,236025.47312124,1238.479402681873,54.446441200164045,17978.017669866065
1628.3195255760654,5.449421327164279,27,204701.23904999,1349.843529478788,55.89849983021519,17943.30190687686
977.2980367347722,2.669509805627663,27,155719.58570514,1382.4261224213085,52.67048492203081,17901.807951580966
501.0241838023389,1.4339163965084,26,180222.6854713,1476.3794663247131,62.27319169948884,17870.59092799673
736.0672875008914,2.202883554655437,26,235954.81182602,1483.345609239131,69.64403580033655,17835.131116882
322.2108206313179,0.8499593041165759,25,220034.14005474,1254.3871743309207,66.01496822591226,17805.869049159133
176.62408335161874,0.4742594244319589,29,221842.80662287,1149.300911923202,54.61647245784388,17767.859932730484
331.23763061508845,0.9413833840293524,25,238142.67153744,1219.5761692940014,60.63151983013544,17746.537405451734
771.0163433744768,2.360066088063558,26,239648.77029841,1239.2932458555474,60.252737216596245,17722.302884982717
371.3428742715576,1.0554435171594636,27,141251.72117700998,1224.0281389933257,61.53576749773743,17698.976985455472
668.7846787294717,1.5473425436687036,26,156525.8364956,1158.2530992069858,61.27207738004596,17674.903264911176
702.0015222737937,1.7031972032219438,27,227922.5534653,1071.01368801594,67.61297508288595,17656.6648555932
644.7887508492053,1.6858529992943245,27,288301.77891115,1029.212649163594,71.0363226405018,17661.292274915515
748.4741889424889,2.1295328208762823,30,270518.08763644,1033.8410387255672,62.945942686879626,17666.855239526296
1412.2279404471035,4.3602145682763735,31,225589.34054156,1050.2934131164156,56.993373177822185,17654.68002832333
842.0483545168187,2.627802564539279,29,256233.00951966,1162.9870654838064,43.241290144901605,17614.58001943202
572.6357983216033,1.8242605737486108,28,145940.03708438,1218.5603359190288,48.45121233999146,17581.716262137597
440.5960788388688,1.046096578916324,26,113315.30737766,1256.1731650131896,44.196635024795945,17548.640184131036
413.1577793092305,1.1755026047383077,29,181251.72459575,1420.1181309279964,42.04196075261488,17505.12350041802
406.2934285106028,0.9879896417556144,29,250924.90213225,1427.3675994795385,47.41921168528084,17481.219856316588
490.91491129702155,1.2942200591123625,26,158429.73091861,1447.3743828476552,49.9252132794493,17455.472534665987
963.509590282854,2.662293884757097,28,177990.57761969,1449.7609188698495,43.47842044981712,17430.60793714977
1028.611403403269,3.043076077900769,27,163750.45615759998,1461.8880129369472,44.24284877253406,17405.03533293174
1136.4427377475122,3.400877886284969,29,101184.6175697,1468.6701224714973,45.3157074350773,17382.725999624912
2618.3346006597308,8.059720696337365,29,126159.03759265,1472.0763350881248,45.89223879559725,17361.132298077642
889.5093937747224,2.592119376523255,28,125295.86353007,1469.7257059193953,45.20872033957424,17343.808523248594
1110.7244396233664,3.342032775267014,27,175954.29022525,1470.0724072702876,29.68990422500395,17318.80741681984
580.490112379482,1.8275014283431297,28,195258.35393676,1234.453285964249,27.24730511473788,17288.54935573154
827.7075207839778,2.4305782011756696,28,162558.91134985,771.7006640079148,34.957951124951286,17262.85791010412
536.2617175710923,1.1968688143612938,28,167139.95568181,509.2972068306907,49.36853340613138,17237.154478245353
705.808856514722,1.8844564769025358,25,115092.86301164,533.8025193775633,42.82444707936588,17209.906248730033
593.9974788712791,1.658619485165129,26,97399.24647801,541.1099282480108,46.407823162359456,17186.644885505804
720.8475773029879,2.154258816103848,27,122935.2993468,542.0931750623083,58.43795641141784,17166.496894187127
734.0511726560425,2.3667449826316713,26,160929.60929613,466.02224343881375,38.47692147991783,17147.227812876223
1149.8056011055808,3.827685722991801,29,222400.21874252,451.5095606502367,51.32004111532907,17135.58544912571
597.6352136546677,1.7590592658898676,29,164605.18582681,453.1485120696364,50.58620914111816,17123.672677893937
289.1482518771282,0.8197586583336688,26,209139.86390267,495.8981251310978,57.62470667213993,17116.887262939264
460.8146176136057,1.392299172441313,25,105050.32322441,535.0260156438608,55.01334144159575,17110.0907871228
502.9160486938881,1.3516743884354234,25,135972.46904306998,647.430601062554,61.710407897350656,17110.7843630051
484.10090317842855,1.3444470023407693,25,268424.87547624,760.4567366342286,60.56794784283889,17113.430705703347
638.7653264151767,1.8348885922691072,26,222736.86095717,984.931899135392,78.6560097650023,17126.264500455207
425.41216575887455,1.3046497974413345,26,264126.05884601,1453.4851151532462,92.93768036236102,17158.29979024941
220.81545677310973,0.5833695745928106,30,459692.88023338,2325.176141613736,95.33032949702684,17224.51121505857
958.3972844657904,3.02916404364301,31,372381.1524892,3571.298822414866,97.51150250721146,17330.609599182997
236.15986893446038,0.5178970511372022,46,400757.23514958,4957.018481989832,99.52639252450304,17472.742820707033
396.1501503986262,0.9905888377715694,52,179894.94574796,5761.329228806705,97.66285808376698,17606.031396885817
520.133242862907,1.453868661015429,45,296315.03979404,6430.841770842952,97.79574665048344,17746.410032126845
443.22135506084635,1.3080108166951747,51,277710.14145137,6831.135635302759,96.75456102162408,17879.288198889484
395.55108615365714,1.2096492008459276,52,354710.77620743995,6880.855998078158,87.904250064261,17989.017684605933
392.198857544721,1.293762616193338,45,253777.51994084,6939.395555784694,89.08806015770446,18109.9081990877
1024.1267797634525,3.2599600751119593,51,341016.28393339,7386.74066797303,91.44000328326756,18288.62956121956
820.7041375391638,2.357314965881652,53,349458.71439247,7602.869656771002,91.67524650939612,18464.90076499879
1300.9692118105702,2.730731385752541,53,255126.72359883,7488.12044966026,90.44949092016594,18631.29427895829
2107.9987342799477,5.1127303640057775,50,295287.415857,7221.354637395031,90.66515179877231,18799.340853658385
2385.614434409391,6.298870506513147,52,295112.51466508,6564.3357778079335,86.69600536855818,18949.677181335133
2616.327081975446,7.533954247366553,51,348624.95266347,5786.951502916578,86.55374338693942,19110.901158470944
3085.810211809462,9.806796541753474,54,290397.18055346,4848.676392490373,83.85088710631175,19263.793339512064
2622.217214673988,8.97271066351056,55,282920.56962505,4081.205972658305,80.63556369082855,19413.22203993224
2643.321427351327,9.561661783055895,52,148950.06307550002,3650.242324054388,74.86222378431907,19554.76855821685
1833.538417516821,6.105558609783044,55,297309.77483529,3753.866549496601,79.93328301721694,19718.98626860133
495.13178704857523,1.7292092338209994,61,304487.72393658,3472.45690590443,65.25240603532143,19840.837127091065
286.92465770333763,0.9637853049455459,51,266207.33368142,3274.9992407040395,67.67815622464727,19969.633355213704
133.56895638644167,0.41434935240749143,56,313258.94511577004,3098.590247008957,76.38648622353395,20117.203750676425
117.46155210535527,0.3442654011289474,60,366786.79003721,2323.628656836431,71.45081742297737,20249.43122944576
712.4791302934817,1.5097371759896698,60,334313.10016849,1361.6541817990822,59.37388016309944,20374.234355462933
635.5781799296024,2.2658869858229393,58,166905.20386268,1309.0878387085688,56.70769503772687,20490.023390293278
798.1828767104818,1.7890940731185871,58,210776.84071971,1277.642978969105,52.63984185958075,20585.824026025137
918.0315152780875,2.1546645194542253,56,267103.20974453003,1260.3484977739963,48.3470268623402,20671.184774486544
942.4604469447056,2.391669125873656,54,310765.20046405,1241.8605106269288,56.72523728924513,20771.944682688423
822.4447775347638,1.884945260454055,58,281292.67857064,1138.1960137046335,48.99641784048587,20857.86807589121
797.4369978891922,2.535310947480071,55,405155.4805853,1759.527801934452,39.17123268133837,20894.672524963877
3107.451667158083,10.642834159400048,48,340095.93570818,2265.0526216083613,37.29391824381303,20923.32266404115
1422.6146476499416,5.338410642647081,49,177720.95688295,2517.0670374995,40.17305437194255,20960.155949647167
204.02710905760682,0.6679623668736056,50,205917.43739998,2743.6102993806508,31.274825631714272,20992.447061043877
229.91596644121174,0.6322817557491509,48,297653.80531841,2757.1507364427566,37.85426221089368,21023.099080776992
150.10835131522794,0.4875645524382903,50,363990.84389719,2797.199281709238,39.63986689850678,21069.248227214124
206.3444828942756,0.6437983364498286,53,377985.39941307,3202.80515625226,55.07883046489604,21196.88942286916
346.8830899015019,1.1210780227080288,62,453715.4839093,3143.012017344935,50.32102194827812,21287.90341713696
303.71345861063685,0.7908373467062969,61,500141.84496407,3549.461364381768,57.6903139794901,21416.614528363145
410.43241216338447,1.463931400066654,60,217638.44084725,3929.588261077608,58.85437968422618,21542.70716157608
714.1244116162019,2.319707334113898,60,302113.15358149,4135.912899899754,59.12229807994394,21649.73424449103
826.2946513380123,2.592202462904525,58,348767.10772073,4521.198841991968,63.39691773551941,21774.92914448312
821.9568414393373,2.7016223810663598,60,378506.88606181,4694.743345413875,57.93467949562294,21879.91802896808
711.3721283842659,2.509954392324292,59,381377.7133597901,4791.951644299927,57.99206976299583,21970.205150744277
1038.373844084425,3.9046964987679877,56,400400.73658308,4825.660189170849,65.86343782448964,22047.45961562329
346.4809334857724,1.1863547336255589,53,346365.36326072,4567.260822343705,60.66428071680558,22092.0815839164
306.0411436118458,0.977138590479745,52,192175.18231739,4192.775788358541,59.12151210138912,22133.846527921272
598.7906037406403,1.825345869428233,51,203342.9371177,3829.6558120259015,61.91908943858867,22189.57355966634
317.7685029942589,0.9702633469751066,50,285474.21163577,3331.016818571042,61.4826074650409,22240.65285678595
370.4176630532986,1.2089806253209299,53,265326.70357735,2732.2218149012624,56.40163203798343,22275.981964697017
382.3411830901227,1.1688395182227438,50,317035.46423969,2170.1420425324345,44.143362862346585,22329.041406632223
689.7158053949586,2.2750817988570327,51,240406.35536933,2171.260864148992,49.59515401778083,22373.60147247676
1113.8567903145552,3.845548180906127,50,322832.22004561,2606.6517811476388,29.001132058976445,22372.84774977216
883.8837357214105,3.195702235974618,50,121865.72899678,2818.882975014212,28.11023591134687,22371.817333959083
355.2074157906311,1.1319258609836298,47,155786.42218972,2848.8969444047184,31.384186564789182,22374.107886234917
296.9729317947149,1.0216359872089056,48,204908.06429957,2909.258369760709,22.27158221350925,22375.514756261
598.7425492820711,1.7559175452709308,49,294357.53146137,2686.1909835051188,23.21328672370077,22368.55232409604
1242.256219950283,3.761828358063593,50,302937.75674948,2712.226171650233,22.04765976089013,22342.54764386784
1276.3450565336457,3.938878114851012,44,447031.43494671,3470.054421241593,17.666158955577565,22264.88915070733
1086.0602491072987,3.6182617363577543,34,623151.70395366,4059.937690684626,19.58755247184714,22181.999859595493
1182.3193792298705,4.089814406735173,33,431422.77540524,4440.836604949225,24.3834630086018,22114.35596929093
386.91463413612934,1.050149475522886,33,434544.43755653,4363.784839479037,37.92921212544129,22109.81847232427
1001.9197079248183,3.411031408335139,49,694627.57833302,4560.593689275366,53.78393012884022,22188.42977129241
831.6903454261698,2.9076514767295216,56,707326.95746163,4994.6627909910085,58.93985179435857,22285.797480442667
860.1507966187576,2.9256188222829747,50,585819.1755538201,5287.118303243922,53.94362176739686,22364.24754035757
416.177806043552,1.2265047434420386,52,441852.18017301,5741.707318327497,58.527752844118126,22467.57358924077
383.02210454912364,1.1410845193491541,51,629626.96368037,7398.485353003924,74.37207346833318,22660.83389986403
1074.1705677666685,3.1149152934635445,64,374172.76860267,8372.890460351507,71.09187526309775,22827.39172861905
1044.4311293997484,2.809542648133441,63,374682.70305826,9551.262354338674,73.49576653580496,23029.1974012188
1719.1397798886712,5.268408197448466,66,481376.32731215,10311.051095057628,72.06594264993615,23213.065105505288
1412.0490124793535,4.526536829676154,68,423884.85848597,10977.251934590253,74.1985308327514,23404.94777762298
1225.845041665128,4.191907971217689,62,229137.62336571,11138.951229950411,72.07849752056526,23555.83153511297
754.101807891988,2.62408518886607,57,131849.2626922,11280.854861614123,82.30048043996655,23741.74264711788
677.0171501553816,2.3573214159098557,61,89031.51495461,10426.78010773561,78.30253395730743,23887.387138790906
637.582182664374,1.906784849831348,64,51807.91942741,9005.416736670848,77.78925840444529,24027.631591265614
967.4869521797841,2.74622295240707,64,50771.90684067,7168.911530816613,75.79868366700741,24182.18835315989
1540.8806159300334,4.644690486784369,64,90298.43291636,5511.781949268013,64.654750944964,24297.60596811367
1947.3857885463383,6.304121666395992,59,80739.48537923001,4778.210208097977,63.15129964288189,24413.83158894068
1735.8975340001234,5.768597991466213,57,91647.97300594,4287.653852991133,69.21749931600493,24568.140302636573
1065.131858815786,2.8675993847623,60,101778.1584469,3060.784323826849,64.90537694822179,24703.853609765552
2764.5419285270095,6.687138445285224,63,80499.30375248,1826.6847437542983,56.56718271092838,24851.37559208487
3563.4221145835886,9.450322546334291,61,30894.78432146,1923.269721346696,60.00763287742093,24992.61873137917
3575.319315330219,9.578262149470262,63,38055.63915995,1721.8491810228722,51.51664742057472,25117.305298358
3003.760063757879,7.898588106827561,63,81573.24027899999,1719.8310667993492,50.67966606524036,25222.52742053939
3226.4967060596737,9.222183297840408,62,51017.15427105,1736.8762837785753,50.520183482095725,25337.9494023949
3462.704414036096,10.660694135625098,62,62313.95465991,1745.9212037101452,57.434916933316735,25449.023488491694
4199.766193734695,9.803623710576998,63,41183.82972436,1616.6816311086714,47.64801632694039,25550.405477923738
